PubChem_CID	protein_id	combined_score	gene_symbol	label	Extracted_ID	Canonical_SMILES	QED	axis_tag	axis_priority
5280961	9606.ENSP00000237014	800	TTR	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000241261	741	TNFSF10	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000241453	800	FLT3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000245919	800	FOSB	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000252723	800	EPO	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000252809	837	GDF15	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623	Iron_axis	1
5280961	9606.ENSP00000256078	838	KRAS	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000256429	700	MBD2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000257189	812	DSG3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000257904	733	CDK4	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000261769	868	CDH1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000262461	824	SLC12A2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000262839	800	TRPC5	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000262948	700	MAP2K2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000263025	756	MAPK3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623	EPO_axis	1
5280961	9606.ENSP00000263341	855	IL1B	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000263431	865	PRKCG	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000264498	806	FGF2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000264657	863	STAT3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000264709	839	DNMT3A	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000265171	894	EGF	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000265641	824	CPT1A	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000267163	700	RB1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000269305	882	TP53	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000269571	946	ERBB2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000270142	824	SOD1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000275493	899	EGFR	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000278616	942	ATM	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000283916	786	TMPRSS11D	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000285379	824	CA2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000287820	964	PPARG	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000288207	853	CCNB2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000294728	822	VCAM1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623	Microenvironment	1
5280961	9606.ENSP00000295453	844	ALPG	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000297494	978	NOS3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000299198	700	CKB	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000300093	800	PLK1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000302486	763	MAP2K1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000304845	732	UGT1A1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000305422	824	CEBPB	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000305651	800	CXCL10	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000309124	800	OLR1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000309572	824	TERT	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000311032	949	CASP3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000312652	781	LEP	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000313007	843	PABPC1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000314151	867	KLK3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000318822	700	BID	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000321656	844	CDC25C	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000324806	727	GSK3B	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000326366	800	PSEN1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000329357	700	SP1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000330237	722	CASP9	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000333685	700	MAPK11	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000338157	839	ZBTB16	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000339527	955	FOXO3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000341189	943	PTK2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000342007	943	CYP1A2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000342307	842	FOXM1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000343838	732	UGT1A10	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000343925	996	ESR2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000344352	824	ATF3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000344609	700	BTG3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000346768	726	UGT1A9	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000347379	824	OCLN	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000347942	800	RET	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000348069	816	SREBF1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000352516	846	DNMT1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000354511	727	COMT	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000355627	812	AGT	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000355759	779	PARP1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000356438	853	PTGS2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000358548	800	NRAS	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000360020	800	DIRAS3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000360025	854	GADD45A	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000360266	757	JUN	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000360317	800	CYP2C8	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000361405	948	MMP9	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000362525	732	UGT1A7	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000362549	726	UGT1A8	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000363081	824	DKK1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000363822	959	AR	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000363827	800	HSPG2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000366936	800	SHB	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000368683	822	EDN1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000369547	800	S100G	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000369816	866	SHBG	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000371152	824	ASAH1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000372023	938	CHEK2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000375881	844	ALPP	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000378400	835	LIMA1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000378699	734	CDK1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000379140	700	CXCL12	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000382342	700	ABCC1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000386884	938	CXCR4	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000387699	818	CREB1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000398632	838	CD44	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000398698	744	TNF	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000399968	800	NCOA2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000409007	800	GDNF	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000411532	924	TOP2A	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000411593	700	GLRA1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000416293	725	SLC2A1	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000416330	800	TGFBI	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000418532	700	UGT1A3	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
5280961	9606.ENSP00000420168	847	GSTA2	5,7,4'-trihydroxyisoflavone	5280961	O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12	0.6318329361180623		0
60164	9606.ENSP00000254066	823	RARA	8,3'-dihydroxy-7,4'-dimethoxy-isoflavone	60164	COc1ccc(-c2coc3c(O)c(OC)ccc3c2=O)cc1O	0.7724597953185254		0
60164	9606.ENSP00000332296	954	RARB	8,3'-dihydroxy-7,4'-dimethoxy-isoflavone	60164	COc1ccc(-c2coc3c(O)c(OC)ccc3c2=O)cc1O	0.7724597953185254		0
60164	9606.ENSP00000352900	800	RXRG	8,3'-dihydroxy-7,4'-dimethoxy-isoflavone	60164	COc1ccc(-c2coc3c(O)c(OC)ccc3c2=O)cc1O	0.7724597953185254		0
60164	9606.ENSP00000419692	800	RXRA	8,3'-dihydroxy-7,4'-dimethoxy-isoflavone	60164	COc1ccc(-c2coc3c(O)c(OC)ccc3c2=O)cc1O	0.7724597953185254		0
60146	9606.ENSP00000280155	816	ADRA2A	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000306662	994	ADRA1B	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000316244	834	HTR1A	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000354859	703	DRD2	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000368766	998	ADRA1D	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000369960	999	ADRA1A	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000373169	907	DRD3	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
60146	9606.ENSP00000386069	851	ADRA2C	6''-O-acetyl-(3R)-7,2'-dihydroxy-3',4'-dimethoxyisoflavan-7-O-β-D-glucopyranoside	60146	COc1ccc(C2COc3cc(OC4OC(COC(C)=O)C(O)C(O)C4O)ccc3C2)c(O)c1OC	0.3958416720733269		0
10713	9606.ENSP00000396308	828	DHFR	formononetin 7-O-β-D-glucuronide	10713	COc1ccc(-c2coc3cc(OC4OC(C(=O)O)C(O)C(O)C4O)ccc3c2=O)cc1	0.4425830667556827		0
10624	9606.ENSP00000258400	750	HTR2B	7-hydroxy-4'-methoxyisoflavone	10624	COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1	0.7751029818957302		0
10624	9606.ENSP00000276198	719	HTR2C	7-hydroxy-4'-methoxyisoflavone	10624	COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1	0.7751029818957302		0
4724	9606.ENSP00000305372	865	ADRB2	3-hydroxyflavanone	4724	O=C1c2ccccc2OC(c2ccccc2)C1O	0.8319438423032804		0
4724	9606.ENSP00000316244	926	HTR1A	3-hydroxyflavanone	4724	O=C1c2ccccc2OC(c2ccccc2)C1O	0.8319438423032804		0
4724	9606.ENSP00000343782	835	ADRB3	3-hydroxyflavanone	4724	O=C1c2ccccc2OC(c2ccccc2)C1O	0.8319438423032804		0
4724	9606.ENSP00000358301	835	ADRB1	3-hydroxyflavanone	4724	O=C1c2ccccc2OC(c2ccccc2)C1O	0.8319438423032804		0
4724	9606.ENSP00000358963	837	HTR1B	3-hydroxyflavanone	4724	O=C1c2ccccc2OC(c2ccccc2)C1O	0.8319438423032804		0
4528	9606.ENSP00000219833	989	SLC6A2	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
4528	9606.ENSP00000225275	800	MPO	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
4528	9606.ENSP00000270349	998	SLC6A3	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
